Region_Name,MeasureName,Month of ReportingPeriodEnd,MeasureValueSup
EAST OF ENGLAND,Unknown employment status at referral,Jul-21,140
EAST OF ENGLAND,Not employed at referral,Jul-21,80
EAST OF ENGLAND,Employed at referral,Jul-21,25
EAST OF ENGLAND,Unknown employment status at referral,Jun-21,205
EAST OF ENGLAND,Not employed at referral,Jun-21,80
EAST OF ENGLAND,Employed at referral,Jun-21,25
EAST OF ENGLAND,Unknown employment status at referral,May-21,155
EAST OF ENGLAND,Not employed at referral,May-21,65
EAST OF ENGLAND,Employed at referral,May-21,40
EAST OF ENGLAND,Unknown employment status at referral,Apr-21,145
EAST OF ENGLAND,Not employed at referral,Apr-21,70
EAST OF ENGLAND,Employed at referral,Apr-21,30
EAST OF ENGLAND,Unknown employment status at referral,Mar-21,125
EAST OF ENGLAND,Not employed at referral,Mar-21,50
EAST OF ENGLAND,Employed at referral,Mar-21,30
EAST OF ENGLAND,Unknown employment status at referral,Feb-21,100
EAST OF ENGLAND,Not employed at referral,Feb-21,50
EAST OF ENGLAND,Employed at referral,Feb-21,20
EAST OF ENGLAND,Unknown employment status at referral,Jan-21,85
EAST OF ENGLAND,Not employed at referral,Jan-21,50
EAST OF ENGLAND,Employed at referral,Jan-21,15
EAST OF ENGLAND,Unknown employment status at referral,Dec-20,80
EAST OF ENGLAND,Not employed at referral,Dec-20,20
EAST OF ENGLAND,Employed at referral,Dec-20,15
EAST OF ENGLAND,Unknown employment status at referral,Nov-20,160
EAST OF ENGLAND,Not employed at referral,Nov-20,30
EAST OF ENGLAND,Employed at referral,Nov-20,20
EAST OF ENGLAND,Unknown employment status at referral,Oct-20,170
EAST OF ENGLAND,Not employed at referral,Oct-20,50
EAST OF ENGLAND,Employed at referral,Oct-20,20
EAST OF ENGLAND,Unknown employment status at referral,Sep-20,175
EAST OF ENGLAND,Not employed at referral,Sep-20,40
EAST OF ENGLAND,Employed at referral,Sep-20,20
EAST OF ENGLAND,Unknown employment status at referral,Aug-20,190
EAST OF ENGLAND,Not employed at referral,Aug-20,55
EAST OF ENGLAND,Employed at referral,Aug-20,15
EAST OF ENGLAND,Unknown employment status at referral,Jul-20,105
EAST OF ENGLAND,Not employed at referral,Jul-20,60
EAST OF ENGLAND,Employed at referral,Jul-20,20
EAST OF ENGLAND,Unknown employment status at referral,Jun-20,90
EAST OF ENGLAND,Not employed at referral,Jun-20,35
EAST OF ENGLAND,Employed at referral,Jun-20,10
EAST OF ENGLAND,Unknown employment status at referral,May-20,70
EAST OF ENGLAND,Not employed at referral,May-20,20
EAST OF ENGLAND,Employed at referral,May-20,15
EAST OF ENGLAND,Unknown employment status at referral,Apr-20,55
EAST OF ENGLAND,Not employed at referral,Apr-20,35
EAST OF ENGLAND,Employed at referral,Apr-20,15
EAST OF ENGLAND,Unknown employment status at referral,Mar-20,35
EAST OF ENGLAND,Not employed at referral,Mar-20,100
EAST OF ENGLAND,Employed at referral,Mar-20,65
EAST OF ENGLAND,Unknown employment status at referral,Feb-20,60
EAST OF ENGLAND,Not employed at referral,Feb-20,110
EAST OF ENGLAND,Employed at referral,Feb-20,70
EAST OF ENGLAND,Unknown employment status at referral,Jan-20,50
EAST OF ENGLAND,Not employed at referral,Jan-20,135
EAST OF ENGLAND,Employed at referral,Jan-20,75
EAST OF ENGLAND,Unknown employment status at referral,Dec-19,45
EAST OF ENGLAND,Not employed at referral,Dec-19,90
EAST OF ENGLAND,Employed at referral,Dec-19,55
EAST OF ENGLAND,Unknown employment status at referral,Nov-19,55
EAST OF ENGLAND,Not employed at referral,Nov-19,100
EAST OF ENGLAND,Employed at referral,Nov-19,75
EAST OF ENGLAND,Unknown employment status at referral,Oct-19,45
EAST OF ENGLAND,Not employed at referral,Oct-19,120
EAST OF ENGLAND,Employed at referral,Oct-19,85
EAST OF ENGLAND,Unknown employment status at referral,Sep-19,55
EAST OF ENGLAND,Not employed at referral,Sep-19,75
EAST OF ENGLAND,Employed at referral,Sep-19,60
EAST OF ENGLAND,Unknown employment status at referral,Aug-19,40
EAST OF ENGLAND,Not employed at referral,Aug-19,60
EAST OF ENGLAND,Employed at referral,Aug-19,45
EAST OF ENGLAND,Unknown employment status at referral,Jul-19,55
EAST OF ENGLAND,Not employed at referral,Jul-19,85
EAST OF ENGLAND,Employed at referral,Jul-19,65
EAST OF ENGLAND,Unknown employment status at referral,Jun-19,50
EAST OF ENGLAND,Not employed at referral,Jun-19,60
EAST OF ENGLAND,Employed at referral,Jun-19,75
EAST OF ENGLAND,Unknown employment status at referral,May-19,35
EAST OF ENGLAND,Not employed at referral,May-19,80
EAST OF ENGLAND,Employed at referral,May-19,60
EAST OF ENGLAND,Unknown employment status at referral,Apr-19,45
EAST OF ENGLAND,Not employed at referral,Apr-19,95
EAST OF ENGLAND,Employed at referral,Apr-19,75
EAST OF ENGLAND,Unknown employment status at referral,Mar-19,45
EAST OF ENGLAND,Not employed at referral,Mar-19,85
EAST OF ENGLAND,Employed at referral,Mar-19,70
EAST OF ENGLAND,Unknown employment status at referral,Feb-19,30
EAST OF ENGLAND,Not employed at referral,Feb-19,45
EAST OF ENGLAND,Employed at referral,Feb-19,60
EAST OF ENGLAND,Unknown employment status at referral,Jan-19,30
EAST OF ENGLAND,Not employed at referral,Jan-19,50
EAST OF ENGLAND,Employed at referral,Jan-19,70
EAST OF ENGLAND,Unknown employment status at referral,Dec-18,5
EAST OF ENGLAND,Not employed at referral,Dec-18,15
EAST OF ENGLAND,Employed at referral,Dec-18,
EAST OF ENGLAND,Unknown employment status at referral,Nov-18,45
EAST OF ENGLAND,Not employed at referral,Nov-18,50
EAST OF ENGLAND,Employed at referral,Nov-18,60
EAST OF ENGLAND,Unknown employment status at referral,Oct-18,45
EAST OF ENGLAND,Not employed at referral,Oct-18,65
EAST OF ENGLAND,Employed at referral,Oct-18,85
EAST OF ENGLAND,Unknown employment status at referral,Sep-18,20
EAST OF ENGLAND,Not employed at referral,Sep-18,70
EAST OF ENGLAND,Employed at referral,Sep-18,65
EAST OF ENGLAND,Unknown employment status at referral,Aug-18,25
